"USER_ID_MOVIE_ID","PREDICTED_RATING"
691,1117,4
691,1123,1
691,1151,4
691,1160,2
691,1181,5
691,1185,4
691,1194,5
691,1197,5
691,1198,5
691,1200,5
691,1205,2
691,1209,1
691,1231,4
691,1254,3
691,1269,3
691,1277,3
691,1288,3
691,1306,4
691,1328,3
691,1330,1
691,1331,3
691,1341,3
691,1345,3
691,1360,5
691,1361,1
691,1364,5
691,1373,5
691,1381,2
691,1383,3
691,1390,5
691,1398,4
691,1408,3
691,1416,4
691,1439,5
691,1440,2
691,1443,3
691,1450,1
691,1460,5
691,1465,4
691,1469,3
691,1512,2
691,1514,3
691,1531,4
692,34,3
692,114,5
692,197,4
692,230,5
692,232,5
692,322,4
692,330,4
692,372,4
692,481,2
692,486,3
692,506,5
692,575,4
692,604,3
692,701,4
692,788,4
692,792,4
692,847,3
692,913,3
692,923,4
692,959,3
692,962,3
692,1000,4
692,1078,3
692,1112,3
692,1197,4
692,1393,3
692,1394,4
692,1504,4
693,391,1
693,435,2
693,694,2
693,700,1
693,1016,4
694,275,3
694,575,4
694,624,3
694,721,2
694,747,4
694,791,4
694,1075,2
694,1205,4
694,1321,2
694,1364,4
694,1492,4
694,1504,5
695,275,4
695,678,4
695,694,3
695,701,4
695,709,4
695,913,3
695,972,4
695,1265,5
695,1325,3
695,1338,3
695,1345,4
695,1469,3
696,6,4
696,34,4
696,50,3
696,144,2
696,216,3
696,247,4
696,275,3
696,538,5
696,607,4
696,800,5
696,830,3
696,1066,3
696,1200,3
696,1210,4
696,1257,3
696,1309,4
696,1325,4
696,1338,4
696,1358,3
696,1383,4
696,1445,5
697,103,5
697,138,4
697,181,4
697,200,3
697,333,3
697,345,5
697,376,4
697,506,4
697,507,3
697,573,4
697,603,4
697,617,4
697,724,5
697,762,4
697,765,4
697,796,3
697,815,5
697,866,5
697,892,3
697,1000,4
697,1049,3
697,1090,1
697,1188,2
697,1194,2
697,1320,5
697,1379,3
697,1388,3
697,1501,4
697,1504,4
697,1517,3
698,92,1
698,320,4
698,640,4
698,929,4
698,1025,2
698,1067,4
698,1210,4
698,1272,2
698,1390,4
699,293,4
699,310,3
699,538,4
699,589,5
699,601,5
699,620,4
699,788,4
699,796,3
699,913,4
699,944,4
699,966,5
699,975,3
699,1197,4
699,1210,4
699,1257,3
699,1315,5
699,1446,4
699,1524,4
699,1525,3
699,1526,5
700,67,4
700,81,2
700,123,4
700,144,1
700,184,4
700,257,4
700,265,4
700,320,3
700,465,5
700,548,5
700,645,4
700,835,3
700,847,3
700,898,3
700,954,3
700,1443,3
700,1489,3
701,35,1
701,41,4
701,67,4
701,153,4
701,333,5
701,343,2
701,347,3
701,375,4
701,429,1
701,575,4
701,579,2
701,640,4
701,650,3
701,701,3
701,849,3
701,895,2
701,1164,3
701,1189,1
701,1223,3
701,1381,1
701,1390,4
701,1398,5
702,8,3
702,41,2
702,51,5
702,70,3
702,77,3
702,144,1
702,153,4
702,164,4
702,218,2
702,222,3
702,230,5
702,267,5
702,282,4
702,293,3
702,298,3
702,320,4
702,322,2
702,328,5
702,341,3
702,343,5
702,347,2
702,375,4
702,391,2
702,398,4
702,406,3
702,413,4
702,423,3
702,435,2
702,437,3
702,449,2
702,455,3
702,483,4
702,501,5
702,511,4
702,554,4
702,568,4
702,570,4
702,575,5
702,611,4
702,624,4
702,650,4
702,687,2
702,694,2
702,701,5
702,705,5
702,709,4
702,740,4
702,760,2
702,791,3
702,803,5
702,810,2
702,832,2
702,835,3
702,838,4
702,842,3
702,848,4
702,910,2
702,912,3
702,913,3
702,914,4
702,940,4
702,962,5
702,998,2
702,1044,4
702,1065,4
702,1068,4
702,1080,5
702,1100,1
702,1105,4
702,1115,5
702,1116,5
702,1145,3
702,1152,4
702,1169,3
702,1170,1
702,1200,4
702,1215,5
702,1219,5
702,1238,5
702,1332,3
702,1341,3
702,1364,5
702,1365,5
702,1384,2
702,1390,5
702,1423,5
702,1460,3
702,1465,3
702,1525,5
703,22,5
703,97,4
703,658,5
703,694,2
703,700,4
703,1044,5
703,1080,3
703,1134,5
703,1390,5
703,1446,5
703,1460,5
704,79,3
704,134,3
704,173,3
704,200,5
704,260,5
704,323,4
704,355,5
704,1008,4
704,1092,4
704,1219,3
704,1309,4
704,1340,3
704,1364,3
704,1408,4
704,1520,4
705,130,5
705,138,5
705,142,2
705,149,4
705,183,3
705,184,3
705,197,4
705,276,4
705,310,5
705,594,3
705,704,2
705,709,3
705,712,4
705,717,1
705,776,2
705,779,3
705,804,3
705,864,3
705,873,5
705,973,2
705,1000,5
705,1058,3
705,1168,5
705,1191,5
705,1252,3
705,1261,1
705,1346,4
705,1451,3
705,1484,4
706,25,1
706,622,4
706,755,5
706,804,3
706,906,5
706,986,3
706,1148,4
706,1154,4
706,1176,2
706,1181,4
706,1356,4
707,144,5
707,695,5
707,962,4
707,1267,5
708,51,4
708,130,4
708,277,5
708,318,3
708,376,4
708,386,4
708,424,4
708,467,4
708,603,4
708,622,3
708,712,3
708,724,4
708,793,4
708,866,2
708,916,4
708,948,4
708,962,4
708,1029,4
708,1035,1
708,1056,5
708,1067,4
708,1117,5
708,1192,5
708,1198,5
708,1294,5
708,1342,4
708,1359,5
708,1394,3
708,1416,3
708,1476,4
708,1484,5
708,1504,3
708,1509,3
708,1540,4
709,69,4
709,340,3
709,368,4
709,376,5
709,408,4
709,573,5
709,575,4
709,674,4
709,701,4
709,757,5
709,759,3
709,791,3
709,836,4
709,912,4
709,919,5
709,945,5
709,952,3
709,1107,1
709,1117,3
709,1205,3
709,1274,3
709,1338,3
709,1381,3
709,1460,3
709,1469,4
709,1473,4
710,50,4
710,82,3
710,83,2
710,87,4
710,101,3
710,108,3
710,116,4
710,170,5
710,177,5
710,227,5
710,267,2
710,271,5
710,276,5
710,298,4
710,304,3
710,313,4
710,322,4
710,328,1
710,350,3
710,375,4
710,376,4
710,389,5
710,395,3
710,398,4
710,487,4
710,512,3
710,519,3
710,544,3
710,595,4
710,608,5
710,614,4
710,658,5
710,710,4
710,716,3
710,760,4
710,832,3
710,913,3
710,914,4
710,940,4
710,948,3
710,954,5
710,955,3
710,962,5
710,966,4
710,979,5
710,991,4
710,1011,3
710,1034,5
710,1038,4
710,1043,5
710,1058,4
710,1065,3
710,1112,4
710,1125,3
710,1151,4
710,1194,3
710,1197,5
710,1205,5
710,1215,4
710,1223,4
710,1252,4
710,1281,4
710,1287,3
710,1324,5
710,1360,4
710,1361,4
710,1365,5
710,1379,4
710,1421,4
710,1429,5
710,1473,4
710,1501,5
711,1,3
711,6,4
711,22,5
711,32,4
711,69,2
711,81,5
711,97,1
711,101,5
711,118,3
711,127,3
711,129,5
711,150,1
711,162,4
711,170,2
711,173,4
711,175,1
711,200,5
711,227,5
711,230,5
711,256,4
711,260,4
711,267,3
711,297,2
711,298,4
711,304,1
711,306,4
711,319,5
711,323,5
711,329,1
711,333,4
711,341,4
711,365,5
711,375,4
711,386,1
711,392,4
711,395,5
711,399,1
711,400,1
711,441,5
711,475,3
711,479,5
711,562,3
711,589,3
711,604,5
711,621,5
711,622,4
711,636,5
711,642,5
711,644,4
711,645,4
711,678,1
711,689,3
711,690,3
711,692,4
711,699,1
711,700,5
711,707,5
711,716,5
711,723,4
711,724,5
711,731,4
711,738,3
711,786,2
711,791,4
711,792,5
711,797,5
711,824,4
711,830,4
711,842,3
711,869,5
711,898,4
711,916,4
711,921,3
711,938,5
711,940,5
711,952,5
711,954,2
711,962,4
711,990,5
711,998,3
711,1044,5
711,1059,5
711,1080,5
711,1090,2
711,1127,1
711,1146,4
711,1154,5
711,1156,2
711,1159,4
711,1162,1
711,1168,5
711,1176,2
711,1200,4
711,1205,4
711,1219,4
711,1246,4
711,1256,3
711,1257,3
711,1263,4
711,1268,4
711,1285,3
711,1315,4
711,1319,5
711,1331,5
711,1338,4
711,1358,1
711,1365,5
711,1390,5
711,1420,1
711,1431,4
711,1449,5
711,1453,5
711,1460,3
711,1485,1
711,1492,5
711,1499,1
711,1512,5
711,1520,3
712,50,4
712,81,3
712,83,5
712,101,3
712,161,2
712,240,5
712,271,2
712,340,2
712,344,4
712,375,5
712,385,3
712,462,3
712,477,3
712,534,4
712,568,4
712,569,5
712,675,4
712,709,4
712,721,1
712,722,4
712,788,4
712,797,4
712,811,3
712,866,5
712,893,1
712,912,3
712,919,4
712,929,4
712,1033,4
712,1035,2
712,1043,3
712,1072,3
712,1146,4
712,1148,4
712,1225,4
712,1331,5
712,1373,5
712,1390,5
712,1409,4
712,1423,3
712,1489,4
712,1520,5
712,1522,3
713,68,4
713,71,4
713,75,2
713,83,5
713,97,2
713,118,5
713,121,3
713,127,4
713,139,3
713,153,4
713,161,1
713,162,4
713,174,4
713,179,4
713,185,4
713,196,4
713,257,4
713,291,1
713,298,4
713,300,3
713,305,4
713,320,4
713,348,4
713,370,4
713,382,4
713,392,3
713,393,3
713,405,4
713,422,3
713,424,5
713,448,4
713,483,5
713,492,4
713,500,1
713,522,2
713,527,4
713,528,4
713,556,2
713,560,3
713,574,3
713,576,3
713,589,5
713,598,4
713,602,4
713,646,4
713,655,4
713,659,4
713,666,3
713,668,3
713,692,4
713,699,3
713,701,4
713,716,4
713,747,4
713,762,4
713,775,4
713,787,3
713,792,3
713,797,4
713,800,2
713,810,4
713,819,3
713,827,4
713,837,5
713,839,5
713,849,3
713,871,5
713,906,5
713,912,4
713,919,3
713,928,3
713,936,3
713,942,4
713,947,2
713,948,3
713,951,3
713,954,3
713,1001,5
713,1022,4
713,1029,5
713,1049,4
713,1053,3
713,1080,5
713,1092,4
713,1105,4
713,1112,5
713,1125,5
713,1127,1
713,1154,4
713,1157,4
713,1201,5
713,1256,2
713,1274,4
713,1280,3
713,1318,5
713,1388,3
713,1390,5
713,1397,5
713,1420,3
713,1444,4
713,1449,2
713,1490,4
713,1520,5
713,1531,2
713,1539,5
714,34,2
714,79,3
714,216,3
714,275,3
714,314,1
714,457,3
714,483,3
714,640,4
714,659,4
714,701,3
714,709,4
714,962,4
714,1043,4
714,1049,4
714,1092,5
714,1330,4
714,1399,1
714,1492,4
714,1520,5
715,81,5
715,101,1
715,138,4
715,139,4
715,216,2
715,313,4
715,318,4
715,395,4
715,458,2
715,462,5
715,538,5
715,543,4
715,573,4
715,701,4
715,788,3
715,916,4
715,1025,3
715,1148,4
715,1176,2
715,1180,3
715,1188,4
715,1197,5
715,1256,2
715,1337,3
715,1364,4
715,1379,3
715,1455,5
715,1457,4
716,216,1
716,225,3
716,320,4
716,483,4
716,575,4
716,578,5
716,672,2
716,709,3
716,744,4
716,792,4
716,898,3
716,1020,2
716,1068,3
716,1225,3
716,1257,4
716,1368,3
716,1443,3
716,1492,3
716,1504,1
717,6,2
717,39,1
717,50,4
717,66,4
717,79,3
717,81,5
717,83,4
717,107,3
717,121,2
717,128,3
717,138,4
717,164,2
717,207,3
717,225,4
717,227,1
717,232,5
717,247,4
717,306,4
717,307,5
717,310,4
717,322,4
717,333,4
717,348,4
717,365,3
717,369,3
717,379,5
717,385,4
717,402,1
717,413,4
717,426,2
717,465,5
717,483,4
717,518,4
717,538,5
717,574,4
717,575,4
717,580,5
717,581,3
717,586,4
717,588,1
717,589,4
717,605,5
717,607,4
717,622,4
717,640,4
717,644,4
717,665,3
717,698,4
717,699,1
717,701,2
717,760,4
717,762,2
717,788,3
717,791,4
717,796,4
717,804,4
717,811,2
717,837,5
717,879,3
717,913,2
717,916,4
717,917,4
717,944,5
717,945,4
717,947,4
717,952,3
717,954,4
717,966,5
717,980,4
717,986,5
717,993,3
717,1021,4
717,1064,3
717,1092,5
717,1112,1
717,1181,3
717,1182,3
717,1191,4
717,1194,4
717,1197,4
717,1201,5
717,1205,4
717,1243,1
717,1257,4
717,1358,2
717,1364,3
717,1368,5
717,1379,3
717,1390,4
717,1403,1
717,1416,5
717,1418,3
717,1443,3
717,1460,5
717,1495,1
717,1504,5
717,1513,3
717,1520,2
718,66,1
718,83,4
718,375,4
718,538,5
718,712,4
718,796,4
718,854,5
718,1010,4
718,1032,5
718,1072,4
718,1331,1
718,1342,3
718,1353,5
718,1457,3
719,67,4
719,74,5
719,138,4
719,168,4
719,385,3
719,462,3
719,575,4
719,603,4
719,645,3
719,705,5
719,755,4
719,847,3
719,912,3
719,966,5
719,986,4
719,1080,5
719,1180,5
719,1181,3
719,1192,4
719,1201,4
719,1270,5
719,1390,5
719,1398,4
719,1476,3
719,1539,4
720,34,1
720,139,2
720,173,5
720,200,4
720,420,1
720,518,4
720,615,4
720,810,4
720,1049,5
720,1257,5
720,1449,5
721,235,5
721,510,3
721,538,5
721,575,4
721,701,3
721,709,3
721,929,4
721,1025,4
721,1092,5
721,1205,3
721,1363,1
721,1390,5
721,1392,4
722,117,2
722,167,2
722,231,2
722,297,1
722,352,2
722,399,2
722,869,4
722,940,5
722,1338,4
722,1358,4
723,51,3
723,128,4
723,150,3
723,196,4
723,290,5
723,395,5
723,403,2
723,462,4
723,543,2
723,589,5
723,705,4
723,787,3
723,800,4
723,872,3
723,874,2
723,954,5
723,962,2
723,1126,1
723,1134,5
723,1194,2
723,1257,2
723,1373,5
723,1403,2
723,1416,4
723,1495,5
723,1531,3
724,81,4
724,103,4
724,290,4
724,322,4
724,376,5
724,378,3
724,395,4
724,547,5
724,548,3
724,567,4
724,658,5
724,701,4
724,707,5
724,791,5
724,847,5
724,966,3
724,1146,4
724,1296,4
724,1342,3
724,1390,4
724,1444,3
724,1504,4
724,1524,4
725,13,3
725,50,3
725,79,4
725,118,3
725,216,4
725,235,2
725,372,2
725,511,2
725,527,3
725,604,3
725,621,2
725,640,4
725,655,3
725,707,4
725,792,4
725,810,4
725,962,2
725,983,3
725,1016,4
725,1081,2
725,1124,3
725,1139,4
725,1272,2
725,1325,3
725,1330,2
725,1338,3
725,1364,1
725,1392,4
725,1453,3
725,1504,4
725,1520,5
726,68,4
726,173,4
726,190,3
726,1249,4
726,1273,4
727,146,3
727,235,3
727,320,5
727,413,5
727,470,5
727,483,2
727,603,4
727,608,3
727,682,4
727,962,5
727,1001,4
727,1043,5
727,1390,2
728,510,3
728,512,4
728,1257,2
728,1390,5
728,1398,4
729,1,2
729,8,4
729,34,1
729,79,3
729,207,4
729,527,4
729,940,4
729,1049,3
729,1162,3
729,1338,3
729,1455,4
729,1502,4
730,110,5
730,271,4
730,275,3
730,529,3
730,549,3
730,575,4
730,608,4
730,634,3
730,701,4
730,709,3
730,721,2
730,794,5
730,842,3
730,929,3
730,968,4
730,998,4
730,1024,5
730,1025,3
730,1030,4
730,1127,4
730,1325,4
730,1338,4
730,1358,4
730,1368,3
730,1431,1
730,1435,5
730,1443,2
730,1504,3
731,25,1
731,42,4
731,50,4
731,67,5
731,126,4
731,127,4
731,162,5
731,203,4
731,247,3
731,278,3
731,300,1
731,306,4
731,320,5
731,350,4
731,385,3
731,392,3
731,449,2
731,487,4
731,535,5
731,538,5
731,573,3
731,600,5
731,609,3
731,620,3
731,640,3
731,653,3
731,763,5
731,835,1
731,838,4
731,849,2
731,859,4
731,861,3
731,932,1
731,947,4
731,952,4
731,962,3
731,971,1
731,987,2
731,989,4
731,1011,3
731,1015,4
731,1025,4
731,1029,4
731,1078,3
731,1080,5
731,1116,4
731,1117,5
731,1151,4
731,1164,3
731,1165,1
731,1188,3
731,1201,4
731,1205,4
731,1209,4
731,1221,5
731,1263,3
731,1286,5
731,1317,1
731,1330,3
731,1338,3
731,1342,5
731,1361,1
731,1373,5
731,1390,3
731,1393,4
731,1426,4
731,1437,4
731,1439,4
731,1460,5
731,1481,1
731,1526,5
731,1539,4
732,145,4
732,175,3
732,194,5
732,375,4
732,391,3
732,510,5
732,709,4
732,747,5
732,819,4
732,856,3
732,962,3
732,1219,4
732,1256,3
732,1416,4
733,34,2
733,254,4
733,501,4
733,603,3
733,624,1
733,792,2
733,938,4
733,956,3
733,1212,3
733,1325,4
733,1369,5
733,1383,5
733,1417,4
733,1443,3
733,1453,4
734,1,3
734,45,3
734,940,5
734,1256,4
734,1358,4
734,1369,5
734,1431,3
735,8,1
735,117,4
735,391,4
735,510,1
735,566,2
735,621,2
735,694,3
735,701,4
735,1162,2
735,1325,3
735,1358,3
735,1399,3
735,1431,4
736,167,4
736,309,4
736,314,1
736,420,2
736,427,3
736,533,3
736,650,4
736,1160,3
736,1249,4
736,1265,3
736,1358,3
736,1435,3
737,6,4
737,34,2
737,207,3
737,271,4
737,435,3
737,603,4
737,707,3
737,800,5
737,940,5
737,1338,5
737,1369,5
737,1401,4
737,1492,4
738,247,4
738,429,4
738,457,5
738,465,3
738,658,3
738,709,4
738,1373,5
739,39,2
739,51,4
739,164,4
739,184,5
739,216,3
739,232,4
739,277,5
739,319,5
739,375,3
739,462,3
739,506,4
739,528,5
739,569,4
739,575,3
739,645,4
739,690,3
739,701,4
739,792,4
739,813,3
739,821,2
739,913,4
739,917,5
739,954,5
739,993,4
739,1000,5
739,1023,3
739,1059,4
739,1103,2
739,1184,3
739,1197,5
739,1226,3
739,1246,4
739,1257,3
739,1281,5
739,1325,4
739,1330,5
739,1338,4
739,1342,5
739,1358,5
739,1373,5
739,1420,4
739,1512,4
740,1,4
740,8,4
740,38,1
740,63,1
740,84,1
740,117,4
740,140,4
740,165,1
740,167,4
740,175,3
740,207,4
740,215,1
740,314,4
740,420,1
740,518,2
740,533,3
740,566,5
740,621,1
740,709,3
740,773,4
740,775,1
740,940,5
740,1008,4
740,1049,3
740,1230,4
740,1256,3
740,1257,4
740,1276,2
740,1293,1
740,1321,5
740,1325,4
740,1431,5
740,1498,3
741,50,4
741,127,4
741,203,4
741,239,4
741,309,3
741,402,5
741,573,3
741,579,4
741,658,5
741,716,5
741,811,3
741,912,3
741,913,5
741,926,4
741,1038,4
741,1201,5
741,1205,3
741,1345,3
741,1416,5
742,9,5
742,51,3
742,81,4
742,98,4
742,128,3
742,136,4
742,267,4
742,294,5
742,306,4
742,310,4
742,320,1
742,378,5
742,446,4
742,479,4
742,483,4
742,518,4
742,529,3
742,538,5
742,548,4
742,607,4
742,631,1
742,658,3
742,701,3
742,705,5
742,761,4
742,799,5
742,808,3
742,904,4
742,954,5
742,980,4
742,1000,4
742,1008,4
742,1080,1
742,1105,4
742,1111,5
742,1117,5
742,1188,5
742,1198,5
742,1249,4
742,1258,3
742,1305,4
742,1306,1
742,1324,5
742,1331,5
742,1335,5
742,1362,1
742,1364,2
742,1373,1
742,1390,4
742,1412,1
742,1526,5
742,1530,5
743,92,4
743,232,4
743,298,3
743,314,2
743,322,5
743,340,3
743,603,5
743,650,3
743,929,4
743,1011,3
743,1100,3
743,1105,4
743,1188,5
743,1264,1
743,1416,3
743,1504,2
743,1539,4
744,8,4
744,121,2
744,184,3
744,200,4
744,238,5
744,271,4
744,277,5
744,320,5
744,538,5
744,562,5
744,640,5
744,655,4
744,701,4
744,842,2
744,986,4
744,1011,4
744,1049,5
744,1059,4
744,1117,5
744,1330,5
744,1358,4
744,1383,3
744,1390,2
745,51,3
745,81,5
745,128,5
745,162,4
745,174,5
745,184,3
745,216,3
745,322,5
745,422,4
745,462,5
745,478,5
745,512,4
745,562,5
745,565,4
745,568,3
745,573,4
745,588,4
745,605,3
745,609,3
745,620,4
745,640,3
745,644,3
745,658,5
745,791,3
745,792,4
745,796,4
745,800,5
745,828,4
745,847,4
745,906,5
745,914,4
745,936,5
745,937,4
745,940,4
745,998,3
745,1008,3
745,1011,5
745,1018,4
745,1090,1
745,1105,4
745,1147,5
745,1176,3
745,1197,5
745,1254,4
745,1257,4
745,1278,4
745,1338,1
745,1358,3
745,1364,5
745,1444,5
745,1449,2
745,1492,5
746,25,3
746,83,2
746,87,4
746,92,4
746,140,4
746,174,5
746,216,5
746,217,4
746,266,2
746,367,3
746,403,5
746,431,1
746,444,1
746,464,4
746,500,3
746,566,5
746,575,3
746,589,3
746,616,4
746,655,4
746,709,4
746,717,3
746,755,4
746,776,3
746,777,3
746,788,3
746,800,4
746,842,3
746,938,5
746,940,4
746,954,5
746,984,1
746,1062,2
746,1096,4
746,1176,4
746,1200,4
746,1202,3
746,1281,3
746,1312,2
746,1364,5
746,1435,4
746,1443,4
746,1486,3
746,1516,4
747,1,3
747,6,4
747,45,4
747,365,3
747,470,4
747,640,3
747,659,3
747,689,3
747,700,4
747,835,3
747,917,3
747,962,5
747,990,2
747,1020,4
747,1043,4
747,1127,2
747,1225,4
747,1338,4
747,1390,5
748,25,3
748,26,4
748,70,4
748,81,5
748,99,5
748,127,4
748,162,4
748,177,5
748,187,4
748,203,4
748,210,2
748,226,3
748,242,3
748,282,4
748,298,3
748,300,2
748,305,1
748,306,4
748,318,4
748,368,4
748,376,5
748,405,4
748,430,1
748,449,3
748,464,1
748,519,3
748,521,3
748,535,4
748,561,4
748,574,4
748,589,5
748,614,3
748,621,4
748,650,3
748,674,3
748,686,3
748,716,5
748,717,3
748,760,3
748,792,5
748,810,4
748,828,3
748,866,5
748,871,3
748,882,5
748,890,5
748,916,5
748,926,3
748,970,3
748,971,1
748,975,4
748,1011,3
748,1023,4
748,1072,3
748,1112,5
748,1117,5
748,1127,3
748,1154,4
748,1174,4
748,1176,2
748,1180,3
748,1181,4
748,1182,3
748,1197,5
748,1200,2
748,1209,3
748,1210,3
748,1248,2
748,1256,4
748,1274,3
748,1311,3
748,1341,2
748,1365,1
748,1383,3
748,1443,3
748,1446,4
748,1469,2
748,1490,2
748,1504,5
748,1530,4
749,81,4
749,83,5
749,757,4
749,1011,4
749,1132,2
749,1390,5
749,1457,1
750,32,3
750,35,4
750,39,3
750,220,1
750,235,3
750,254,3
750,276,4
750,306,4
750,319,3
750,403,3
750,415,3
750,448,3
750,477,1
750,486,3
750,505,3
750,569,5
750,717,3
750,732,2
750,786,3
750,797,4
750,847,5
750,935,3
750,962,4
750,970,3
750,986,5
750,1001,3
750,1020,4
750,1032,3
750,1039,5
750,1075,1
750,1078,3
750,1080,5
750,1100,1
750,1119,5
750,1154,4
750,1182,4
750,1201,4
750,1214,1
750,1272,3
750,1280,3
750,1315,3
750,1365,1
750,1426,4
750,1434,4
750,1457,4
750,1473,3
750,1504,3
750,1512,3
750,1514,3
750,1523,2
751,177,3
751,392,3
751,487,4
751,506,4
751,512,3
751,645,4
751,658,4
751,776,2
751,829,2
751,866,4
751,906,5
751,1025,3
751,1038,4
751,1107,5
751,1181,3
751,1209,5
751,1331,2
751,1345,2
751,1365,4
751,1381,3
751,1393,5
751,1416,4
751,1473,1
751,1481,2
751,1512,4
751,1526,3
752,79,3
752,435,1
752,1090,3
752,1257,4
752,1338,3
753,117,4
753,320,4
753,342,3
753,413,4
753,580,5
753,617,5
753,645,4
753,819,4
753,980,4
753,1205,3
753,1226,3
753,1227,4
753,1281,4
753,1330,4
753,1338,2
753,1481,1
754,247,3
754,329,3
754,378,3
754,457,3
754,528,4
754,529,4
754,538,5
754,800,4
754,869,3
754,938,3
754,1035,3
754,1059,3
754,1085,3
754,1152,3
754,1335,4
754,1364,5
754,1379,3
754,1383,2
754,1470,3
755,44,4
755,114,3
755,177,3
755,183,2
755,197,4
755,230,2
755,313,4
755,320,5
755,376,3
755,441,4
755,461,4
755,465,3
755,492,5
755,581,3
755,705,3
755,762,4
755,811,3
755,892,1
755,947,4
755,991,3
755,995,4
755,1011,4
755,1111,4
755,1167,4
755,1185,2
755,1203,4
755,1243,2
755,1298,2
755,1335,5
755,1373,4
755,1383,4
755,1394,3
755,1397,3
755,1434,4
755,1444,5
755,1504,5
756,6,5
756,50,3
756,79,2
756,90,5
756,109,3
756,139,1
756,146,4
756,175,1
756,235,4
756,247,4
756,393,5
756,483,1
756,509,4
756,518,4
756,523,3
756,538,5
756,549,1
756,596,2
756,603,5
756,605,5
756,634,1
756,635,5
756,658,5
756,678,4
756,682,4
756,690,4
756,694,3
756,701,5
756,758,1
756,791,1
756,860,5
756,893,4
756,990,2
756,1024,1
756,1029,5
756,1035,1
756,1105,5
756,1108,3
756,1132,3
756,1194,2
756,1201,3
756,1207,1
756,1225,4
756,1256,5
756,1330,1
756,1376,4
756,1390,4
756,1483,1
756,1491,3
756,1520,4
757,45,3
757,127,4
757,138,5
757,179,4
757,313,3
757,320,3
757,462,5
757,465,5
757,796,4
757,1049,5
757,1067,3
757,1181,4
757,1335,5
757,1392,4
757,1410,5
757,1504,5
758,1,4
758,15,2
758,65,4
758,67,4
758,167,3
758,196,4
758,205,5
758,209,4
758,328,5
758,369,2
758,399,3
758,580,4
758,587,3
758,589,4
758,640,4
758,668,3
758,830,4
758,831,5
758,872,3
758,894,4
758,954,4
758,1264,3
758,1280,5
758,1312,5
758,1431,3
758,1502,3
759,124,3
759,153,4
759,232,3
759,242,2
759,348,5
759,399,4
759,451,3
759,486,2
759,505,3
759,508,2
759,512,4
759,538,4
759,579,4
759,600,2
759,694,3
759,717,2
759,895,3
759,910,5
759,954,5
759,993,4
759,1038,4
759,1044,5
759,1048,2
759,1077,2
759,1103,2
759,1119,3
759,1164,2
759,1219,2
759,1223,3
759,1226,2
759,1357,1
759,1381,3
759,1385,3
759,1393,2
759,1469,5
760,139,2
760,275,4
760,399,4
760,527,4
760,607,4
760,701,4
760,747,3
760,827,3
760,1358,3
760,1364,3
761,1,2
761,4,3
761,12,3
761,15,2
761,18,3
761,26,3
761,33,2
761,34,3
761,50,3
761,51,4
761,77,2
761,85,1
761,87,3
761,107,4
761,127,4
761,128,3
761,158,2
761,164,4
761,179,4
761,188,5
761,199,1
761,203,3
761,252,5
761,269,1
761,275,4
761,323,4
761,328,4
761,333,4
761,375,5
761,385,3
761,395,3
761,402,5
761,414,3
761,422,4
761,423,5
761,441,4
761,449,2
761,453,5
761,465,5
761,508,1
761,512,2
761,522,3
761,528,5
761,537,4
761,543,5
761,544,4
761,563,3
761,580,2
761,595,4
761,598,4
761,600,5
761,603,5
761,605,4
761,609,3
761,625,2
761,634,3
761,644,3
761,655,4
761,657,4
761,658,5
761,682,3
761,701,4
761,705,4
761,708,3
761,711,3
761,717,1
761,740,4
761,742,2
761,761,3
761,768,3
761,784,2
761,796,3
761,800,4
761,810,4
761,822,4
761,845,1
761,847,3
761,849,3
761,854,3
761,871,3
761,893,4
761,895,3
761,898,3
761,912,4
761,936,4
761,940,4
761,945,5
761,951,3
761,952,3
761,959,3
761,965,3
761,970,3
761,974,2
761,993,3
761,998,5
761,1016,1
761,1025,4
761,1032,4
761,1044,5
761,1051,1
761,1071,3
761,1075,2
761,1086,4
761,1092,4
761,1107,4
761,1108,4
761,1123,3
761,1132,5
761,1139,4
761,1164,4
761,1176,4
761,1178,5
761,1202,4
761,1205,3
761,1207,3
761,1210,4
761,1229,3
761,1235,4
761,1246,1
761,1306,3
761,1312,3
761,1330,4
761,1339,2
761,1348,3
761,1357,1
761,1379,4
761,1381,2
761,1416,4
761,1425,3
761,1426,4
761,1428,5
761,1431,4
761,1437,4
761,1443,4
761,1449,4
761,1472,1
761,1479,3
761,1481,3
761,1495,5
761,1497,3
761,1501,4
761,1504,4
761,1512,2
761,1516,4
761,1526,5
761,1532,4
761,1535,3
762,7,5
762,9,5
762,44,5
762,54,4
762,67,3
762,83,4
762,99,2
762,111,3
762,127,3
762,162,5
762,179,4
762,183,3
762,197,4
762,203,4
762,238,2
762,251,3
762,258,2
762,267,3
762,285,3
762,301,3
762,314,3
762,318,3
762,335,3
762,347,4
762,348,4
762,368,4
762,375,3
762,392,3
762,395,3
762,405,4
762,408,4
762,446,3
762,468,3
762,477,2
762,484,4
762,487,4
762,500,4
762,502,3
762,505,4
762,510,4
762,515,2
762,538,5
762,575,3
762,585,3
762,598,4
762,603,5
762,640,2
762,658,5
762,684,4
762,705,4
762,716,3
762,757,4
762,829,4
762,832,4
762,835,2
762,838,2
762,846,3
762,913,4
762,929,3
762,944,4
762,966,5
762,986,4
