"MOVIE_ID","date_norm","avg_rating","Action","Adventure","Animation","Children","Comedy","Crime","Documentary","Drama","Fantasy","Film-Noir","Horror","Musical","Mystery","Romance","Sci-Fi","Thriller","War","Western"
602,781.173,3.524,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
603,950.418,3.879,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
604,982.534,3.487,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
605,973.800,3.454,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
606,937.408,3.245,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
607,985.777,3.341,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
608,973.301,3.793,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
609,950.418,3.636,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
610,937.408,3.554,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
611,911.351,3.108,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
612,950.418,3.517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
613,977.295,3.447,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
614,885.329,3.566,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
615,976.475,3.239,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
616,924.397,3.470,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
617,885.329,3.858,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
618,950.418,3.091,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
619,182.256,3.394,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
620,950.418,3.911,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
621,976.475,2.945,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
622,950.418,3.567,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
623,981.286,3.289,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
624,971.555,3.256,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
625,950.418,3.479,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
626,983.033,3.332,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
627,937.408,3.164,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
628,974.050,3.466,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
629,755.116,3.461,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
630,967.812,3.371,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
631,970.307,3.568,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
632,978.293,3.393,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
633,950.418,3.650,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
634,984.779,3.293,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
635,585.870,3.721,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
636,989.236,3.625,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
637,950.418,3.419,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
638,937.408,3.459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
639,982.783,3.277,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
640,950.418,3.741,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
641,971.804,3.263,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
642,971.804,3.576,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
643,966.316,3.233,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
644,924.397,3.760,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
645,677.016,3.961,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
646,312.468,3.942,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
647,937.408,3.554,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
648,980.288,3.486,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
649,983.033,3.371,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,969.559,3.205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
651,972.553,3.080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
652,299.458,3.504,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
653,768.162,3.491,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
654,937.408,3.385,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
655,981.037,3.430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
656,970.557,3.602,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
657,924.397,3.512,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
658,768.162,4.218,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,977.545,3.914,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
660,963.429,3.289,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
661,978.044,3.273,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
662,937.408,3.289,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
663,677.016,3.438,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
664,950.418,3.235,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
665,911.351,3.465,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
666,924.397,3.040,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
667,976.475,2.844,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
668,911.351,3.228,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
669,950.418,3.212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
670,982.783,3.485,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
671,937.408,2.955,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
672,966.067,3.678,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
673,937.408,3.142,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
674,885.329,3.345,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
675,807.194,3.519,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
676,985.136,3.483,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
677,977.295,3.665,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
678,976.475,3.198,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
679,976.475,3.393,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
680,963.429,3.347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
681,950.418,3.431,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
682,978.044,3.420,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
683,981.536,3.305,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
684,937.408,3.347,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
685,937.408,3.305,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,924.397,3.176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
687,937.408,3.345,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
688,972.054,2.536,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
689,973.052,3.257,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
690,982.035,3.361,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
691,247.378,4.149,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
692,937.408,3.486,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
693,963.429,3.310,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
694,976.475,3.244,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
695,981.286,3.506,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
696,970.557,3.505,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
697,981.785,3.438,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
698,972.588,3.112,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
699,979.291,3.558,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
700,978.293,3.146,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
701,976.475,3.630,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
702,937.408,3.506,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
703,968.062,3.681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
704,416.625,3.745,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
705,690.027,3.676,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
706,974.729,3.620,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
707,971.056,3.749,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
708,937.408,3.225,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
709,976.048,3.465,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
710,937.408,3.559,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
711,924.397,3.066,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
712,351.536,4.025,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
713,950.418,3.273,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
714,468.703,3.401,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
715,117.167,3.812,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
716,846.262,3.837,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
717,950.418,3.075,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,966.316,3.353,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
719,965.568,3.269,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
720,974.729,3.367,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
721,982.534,2.723,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
722,807.194,3.545,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
723,983.282,4.011,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
724,859.272,3.987,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
725,969.309,3.438,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
726,156.235,3.901,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
727,980.537,3.462,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
728,950.418,3.411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
729,965.318,3.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
730,973.480,3.632,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
731,937.408,3.666,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
732,755.116,3.232,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
733,937.408,3.229,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
734,911.351,3.655,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
735,982.783,3.602,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
736,980.787,3.318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
737,937.408,3.236,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
738,976.475,3.188,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
739,976.796,3.585,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
740,970.806,3.494,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
741,974.050,3.045,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
742,924.397,3.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
743,351.536,3.347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
744,976.475,3.394,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
745,965.318,3.031,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
746,937.408,3.141,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
747,976.475,3.578,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
748,968.062,3.425,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
749,980.288,3.425,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
750,208.313,3.629,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751,970.307,3.411,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
752,976.475,3.507,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
753,966.316,3.801,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
754,969.986,3.111,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
755,924.397,3.603,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
756,937.408,3.488,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
757,979.789,4.139,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
758,981.037,3.459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
759,637.949,3.248,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
760,924.397,3.565,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
761,950.418,3.639,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
762,973.301,4.113,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
763,833.251,3.964,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
764,974.301,3.273,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
765,833.251,3.570,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
766,924.397,3.459,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
767,971.555,3.339,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
768,950.418,3.584,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
769,924.397,3.040,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
770,924.397,3.483,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
771,937.408,3.451,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
772,982.035,3.462,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
773,984.530,3.176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,950.418,3.073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
775,976.475,3.603,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
776,911.351,3.487,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
777,950.418,3.232,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
778,755.116,3.411,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
779,950.418,3.534,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
780,966.566,3.486,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
781,924.397,3.716,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
782,924.397,3.991,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
783,911.351,3.524,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
784,950.418,3.280,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
785,950.418,3.265,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,937.408,3.545,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
787,950.418,3.659,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
788,961.183,3.410,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
789,325.479,3.602,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
790,965.817,3.425,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
791,983.033,3.732,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
792,965.817,3.585,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
793,429.635,3.704,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
794,969.309,3.628,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
795,501.105,3.425,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
796,924.397,3.929,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
797,911.351,3.823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
798,247.378,3.716,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
799,950.418,3.307,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
800,970.557,3.880,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
801,976.475,3.517,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
802,937.408,3.693,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
803,950.418,3.463,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
804,937.408,3.616,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
805,972.232,3.245,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
806,650.959,3.638,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
807,195.302,3.645,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
808,937.408,3.183,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
809,972.553,3.263,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
810,984.280,3.432,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
811,833.251,3.886,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
812,950.418,3.485,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
813,973.551,3.639,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
814,981.037,3.360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
815,937.408,3.640,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
816,273.401,3.768,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
817,924.397,3.549,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
818,937.408,3.360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
819,976.475,3.676,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
820,937.408,3.610,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821,969.060,2.765,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,937.408,3.616,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
823,937.408,3.650,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
824,973.301,3.393,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
825,976.475,3.246,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
826,976.475,3.345,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
827,976.475,3.613,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
828,924.397,3.862,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
829,846.262,3.655,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
830,984.779,3.123,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
831,768.162,3.222,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
832,924.397,3.367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
833,950.418,3.380,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
834,981.785,3.075,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
835,950.418,2.979,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
836,455.692,3.494,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
837,742.105,3.736,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
838,975.798,3.114,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
839,976.475,3.470,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
840,967.063,3.577,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
841,950.418,3.239,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
842,980.787,3.354,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
843,963.429,3.504,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
844,992.266,3.506,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
845,898.340,3.150,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
846,924.397,3.211,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
847,637.949,3.608,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
848,872.319,3.741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
849,911.351,2.949,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
850,898.340,3.376,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
851,937.408,2.882,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
852,911.351,2.887,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
853,972.945,3.302,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
854,937.408,3.378,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
855,794.184,3.727,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
856,984.031,3.013,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
857,924.397,3.273,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
858,937.408,3.357,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
859,972.303,3.333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,859.272,3.691,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
861,970.806,3.242,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,976.475,3.444,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
863,975.549,3.529,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
864,950.418,3.385,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
865,950.418,3.277,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
866,585.870,3.920,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
867,964.570,2.927,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
868,981.286,3.462,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
869,976.475,3.519,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
870,950.418,3.606,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
871,950.418,3.459,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
872,965.318,3.380,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
873,364.547,3.937,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
874,924.397,3.359,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
875,924.397,3.505,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
876,966.566,3.554,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
877,533.792,3.707,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
878,981.286,3.516,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
879,976.475,3.210,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
880,972.660,3.483,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881,976.475,3.431,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
882,924.397,3.356,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,429.635,3.367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
884,990.021,3.620,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
885,950.418,3.091,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
886,989.771,3.537,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
887,924.397,2.992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
888,937.408,3.545,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
889,937.408,3.166,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
890,624.938,3.357,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891,965.318,3.648,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
892,937.408,3.828,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,971.555,3.380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
894,937.408,3.201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
895,924.397,3.243,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
896,859.272,3.301,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
897,950.418,3.487,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,975.798,2.962,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
899,898.340,3.722,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
900,768.162,3.610,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
901,982.783,3.393,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
902,937.408,3.277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
903,976.475,3.393,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
